bureauName,agencyCode,bureauCode
Senate,001,05
House of Representatives,001,10
Joint Items,001,11
Capitol Police,001,13
Office of Congressional Workplace Rights,001,12
Congressional Budget Office,001,14
Architect of the Capitol,001,15
Botanic Garden,001,18
Library of Congress,001,25
Government Publishing Office,001,30
Government Accountability Office,001,35
United States Tax Court,001,40
Legislative Branch Boards and Commissions,001,45
Legislative Branch Boards and Commissions,001,45
Judicial Branch,002,00
Supreme Court of the United States,002,05
United States Court of Appeals for the Federal Circuit,002,07
United States Court of International Trade,002,15
"Courts of Appeals, District Courts, and Other Judicial Services",002,25
Administrative Office of the United States Courts,002,26
Federal Judicial Center,002,30
Judicial Retirement Funds,002,35
United States Sentencing Commission,002,39
Department of Agriculture,005,00
Office of the Secretary,005,03
Executive Operations,005,04
Office of Chief Information Officer,005,12
Office of Chief Financial Officer,005,14
Office of Civil Rights,005,07
Hazardous Materials Management,005,16
Buildings and Facilities,005,19
Office of Inspector General,005,08
Office of the General Counsel,005,10
Economic Research Service,005,13
National Agricultural Statistics Service,005,15
Agricultural Research Service,005,18
National Institute of Food and Agriculture,005,20
Animal and Plant Health Inspection Service,005,32
Food Safety and Inspection Service,005,35
"Grain Inspection, Packers and Stockyards Administration",005,37
Agricultural Marketing Service,005,45
Farm Production and Conservation,005,25
Risk Management Agency,005,47
Farm Service Agency,005,49
Natural Resources Conservation Service,005,53
Rural Development,005,55
Rural Housing Service,005,63
Rural Business-Cooperative Service,005,65
Rural Utilities Service,005,60
Foreign Agricultural Service,005,68
Food and Nutrition Service,005,84
Forest Service,005,96
Department of Commerce,006,00
Departmental Management,006,05
Economic Development Administration,006,06
Bureau of the Census,006,07
Bureau of Economic Analysis,006,08
International Trade Administration,006,25
Bureau of Industry and Security,006,30
Minority Business Development Agency,006,40
National Oceanic and Atmospheric Administration,006,48
U.S. Patent and Trademark Office,006,51
National Technical Information Service,006,54
National Institute of Standards and Technology,006,55
National Telecommunications and Information Administration,006,60
Department of Defense--Military Programs,007,00
Military Personnel,007,05
Operation and Maintenance,007,10
International Reconstruction and Other Assistance,007,12
Procurement,007,15
"Research, Development, Test, and Evaluation",007,20
Military Construction,007,25
Family Housing,007,30
Revolving and Management Funds,007,40
Allowances,007,45
Trust Funds,007,55
Department of Education,018,00
Office of Elementary and Secondary Education,018,10
Office of Innovation and Improvement,018,12
Office of English Language Acquisition,018,15
Office of Special Education and Rehabilitative Services,018,20
"Office of Career, Technical, and Adult Education",018,30
Office of Postsecondary Education,018,40
Office of Federal Student Aid,018,45
Institute of Education Sciences,018,50
Departmental Management,018,80
Disaster Education Recovery,018,85
Department of Energy,019,00
National Nuclear Security Administration,019,05
Environmental and Other Defense Activities,019,10
Energy Programs,019,20
Power Marketing Administration,019,50
Departmental Administration,019,60
Department of Health and Human Services,009,00
Food and Drug Administration,009,10
Health Resources and Services Administration,009,15
Indian Health Service,009,17
Centers for Disease Control and Prevention,009,20
National Institutes of Health,009,25
Substance Abuse and Mental Health Services Administration,009,30
Agency for Healthcare Research and Quality,009,33
Centers for Medicare and Medicaid Services,009,38
Administration for Children and Families,009,70
Administration for Community Living,009,75
Departmental Management,009,90
Program Support Center,009,91
Office of the Inspector General,009,92
Department of Homeland Security,024,00
Office of the Secretary and Executive Management,024,10
Management Directorate,024,15
Analysis and Operations,024,18
Office of the Inspector General,024,20
U.S. Customs and Border Protection,024,58
U.S. Immigration and Customs Enforcement,024,55
Transportation Security Administration,024,45
United States Coast Guard,024,60
United States Secret Service,024,40
Cybersecurity and Infrastructure Security Agency,024,65
Office of Health Affairs,024,68
Federal Emergency Management Agency,024,70
Citizenship and Immigration Services,024,30
Federal Law Enforcement Training Center,024,49
Science and Technology,024,80
Countering Weapons of Mass Destruction Office,024,85
Department of Housing and Urban Development,025,00
Public and Indian Housing Programs,025,03
Community Planning and Development,025,06
Housing Programs,025,09
Housing Supply,025,10
Government National Mortgage Association,025,12
Policy Development and Research,025,28
